id,away_losses,away_wins,home_losses,home_wins
400899364,36,25,39,22
400899365,15,3,8,11
400899366,22,26,32,19
400899367,8,9,13,5
400899368,55,21,31,47
400899369,30,19,15,33
400899374,7,27,16,18
400899375,1,0,0,1
400899376,1,0,0,1
400899377,0,1,1,0
400899378,0,1,1,0
400899379,1,0,0,1
400899380,1,0,0,1
400899381,20,16,25,10
400899382,1,0,0,1
400899383,20,15,18,17
400899384,0,1,1,0
400899385,21,15,23,11
400899386,1,0,0,1
400899387,10,23,25,12
400899388,0,1,1,0
400899389,0,1,1,0
400899390,37,39,39,37
400899391,20,30,18,31
400899392,12,7,8,12
400899393,23,36,25,36
400899394,29,22,40,9
400899395,5,15,4,13
400899396,50,27,59,17
400899397,21,28,30,20
400899398,36,24,26,34
400899399,47,30,45,30
400899400,31,19,27,22
400899401,55,22,38,38
400899402,30,18,30,19
400899403,38,22,33,28
400899404,21,30,27,21
400899405,33,28,33,26
400899406,41,36,33,43
400899407,27,21,19,31
400899408,35,42,55,22
400899409,32,29,37,24
400899410,14,21,16,17
400899411,22,14,7,26
400899412,0,1,1,0
400899413,13,22,25,8
400899414,20,16,18,16
400899415,1,0,0,1
400899416,16,19,18,17
400899417,17,16,9,27
400899418,25,10,14,23
400899419,20,14,5,30
400899420,1,0,0,1
400899421,24,11,24,9
400899422,1,1,0,1
400899423,14,22,14,21
400899424,0,2,1,1
400899425,18,18,21,16
400899426,0,1,1,1
400899427,18,16,24,11
400899428,11,23,7,28
400899429,0,2,1,1
400899430,18,31,34,15
400899431,44,32,37,40
400899432,18,41,22,39
400899433,25,25,22,28
400899434,12,7,9,11
400899435,27,23,7,42
400899436,7,12,3,16
400899437,30,31,13,46
400899438,27,50,48,29
400899439,39,38,44,33
400899440,49,28,30,47
400899441,38,39,59,18
400899442,36,25,24,37
400899443,12,8,15,4
400899444,40,36,40,37
400899445,19,43,24,36
400899446,35,17,20,29
400899447,12,7,8,11
400899448,49,10,36,25
400899449,21,29,17,36
400899450,19,15,21,14
400899451,26,10,25,11
400899452,1,1,1,1
400899453,15,22,25,13
400899454,2,0,1,1
400899455,2,0,0,2
400899456,0,2,1,1
400899457,1,1,2,0
400899458,1,1,1,1
400899459,1,1,2,0
400899470,31,18,11,38
400899471,40,37,27,49
400899472,7,43,19,31
400899473,30,47,17,59
400899474,31,46,14,63
400899475,25,52,56,22
400899476,0,2,2,0
400899477,1,2,1,2
400899478,1,1,1,1
400899479,3,0,0,3
400899480,2,1,0,2
400899481,2,1,1,1
400899482,3,0,0,3
400899483,1,2,1,1
400899484,2,0,1,2
400899485,2,1,0,2
400899486,1,2,3,0
400899487,0,4,2,1
400899488,2,1,1,2
400899489,2,0,1,2
400899490,2,1,0,3
400899491,3,0,1,2
400899492,2,1,1,2
400899493,0,3,3,1
400899494,2,2,0,3
400899495,4,0,0,3
400899496,3,1,3,0
400899497,2,2,0,4
400899498,3,1,2,2
400899499,3,2,2,2
400899500,2,1,1,3
400899501,2,2,4,0
400899502,2,2,2,1
400899503,2,2,1,4
400899504,1,3,2,2
400899505,1,3,3,0
400899506,4,0,1,3
400899507,2,3,3,2
400899508,2,3,3,1
400899509,3,2,1,3
400899510,5,0,2,3
400899511,1,3,1,3
400899512,4,0,2,3
400899513,3,2,4,1
400899514,0,4,1,3
400899515,4,2,3,2
400899516,3,2,2,3
400899517,2,2,3,1
400899518,2,3,0,5
400899519,1,4,1,4
400899520,2,3,3,1
400899521,3,2,1,4
400899522,1,4,4,2
400899523,3,2,2,3
400899524,1,4,3,3
400899525,4,2,6,0
400899526,3,3,5,0
400899527,1,5,3,3
400899528,2,4,3,3
400899529,4,1,1,5
400899530,0,6,5,0
400899531,4,1,3,3
400899532,3,2,2,4
400899533,3,3,3,3
400899534,3,3,2,4
400899535,5,2,2,4
400899536,1,5,2,5
400899537,3,4,4,2
400899538,3,4,4,3
400899539,5,3,2,4
400899540,3,4,5,1
400899541,3,3,3,3
400899542,5,2,3,4
400899543,3,5,6,0
400899544,3,4,5,1
400899545,4,3,1,5
400899546,4,3,3,4
400899547,4,2,1,6
400899548,3,4,1,6
400899549,7,0,2,5
400899550,2,5,1,6
400899551,5,1,4,3
400899552,4,3,4,4
400899553,6,2,3,5
400899554,5,2,4,4
400899555,8,0,5,4
400899556,5,3,4,3
400899557,4,3,5,2
400899558,4,5,1,6
400899559,5,2,5,3
400899560,7,0,4,4
400899561,4,4,2,6
400899562,2,5,2,6
400899563,4,4,6,3
400899564,3,5,3,5
400899565,4,5,1,7
400899566,6,2,2,6
400899567,8,1,4,4
400899568,4,5,5,2
400899569,2,7,5,3
400899570,4,5,6,4
400899571,5,4,7,1
400899572,1,7,6,2
400899573,2,6,2,6
400899574,4,6,6,3
400899575,5,3,4,4
400899576,1,8,3,6
400899577,5,4,3,6
400899578,7,4,4,6
400899579,4,6,9,1
400899580,4,5,6,4
400899581,6,3,2,7
400899582,8,1,2,7
400899583,7,2,4,6
400899584,3,7,4,5
400899585,1,9,6,2
400899586,4,7,6,2
400899587,5,4,4,5
400899588,5,5,6,3
400899589,5,4,7,3
400899590,3,6,1,8
400899591,6,4,4,6
400899592,5,6,6,3
400899593,8,3,2,8
400899594,7,3,4,7
400899595,7,4,6,5
400899596,7,2,6,4
400899597,5,6,5,6
400899598,5,5,9,2
400899599,9,1,4,6
400899600,7,2,3,8
400899601,5,5,5,7
400899602,6,4,1,10
400899603,3,7,1,9
400899604,2,8,8,2
400899605,3,7,7,3
400899606,4,7,5,7
400899607,7,4,5,7
400899608,8,2,9,2
400899609,10,2,7,5
400899610,2,9,6,6
400899611,8,2,5,6
400899612,6,6,6,5
400899613,5,5,2,9
400899614,5,6,5,7
400899615,2,9,4,7
400899616,9,3,7,4
400899617,5,6,2,10
400899618,3,9,8,4
400899619,7,5,8,3
400899620,6,5,8,3
400899621,6,7,5,7
400899622,10,2,7,4
400899623,4,8,6,7
400899624,3,9,3,8
400899625,7,6,2,10
400899626,9,4,7,6
400899627,7,7,10,3
400899628,8,4,5,8
400899629,2,10,6,6
400899630,5,7,9,2
400899631,4,8,8,4
400899632,3,10,6,7
400899633,2,11,9,4
400899634,7,7,5,8
400899635,4,8,10,4
400899636,8,4,9,3
400899637,10,2,7,6
400899638,6,7,8,6
400899639,10,4,10,3
400899640,8,4,5,8
400899641,2,11,7,5
400899642,5,8,2,12
400899643,4,9,7,6
400899644,7,8,9,4
400899645,7,7,6,8
400899646,5,8,9,5
400899647,8,7,8,5
400899648,5,9,7,7
400899649,9,4,10,4
400899650,11,4,9,4
400899651,5,9,5,8
400899652,2,12,8,7
400899653,5,9,9,6
400899654,8,6,7,6
400899655,6,8,9,4
400899656,11,2,3,11
400899657,6,8,2,13
400899658,8,8,7,7
400899659,10,5,5,9
400899660,6,9,8,6
400899661,7,8,7,8
400899662,5,10,11,4
400899663,3,12,6,8
400899664,11,5,9,6
400899665,9,8,2,11
400899666,5,10,9,7
400899667,6,9,10,4
400899668,10,4,9,7
400899669,6,9,6,9
400899670,2,14,12,2
400899671,9,6,8,8
400899672,10,4,10,6
400899673,8,8,2,13
400899674,8,8,9,6
400899675,3,13,7,9
400899676,9,5,10,6
400899677,13,2,2,12
400899678,7,8,7,8
400899679,6,10,12,4
400899680,3,14,9,8
400899681,6,10,8,9
400899682,6,10,8,6
400899683,10,5,6,10
400899684,11,4,9,8
400899685,8,9,10,6
400899686,10,5,12,5
400899687,11,6,9,9
400899688,2,14,9,8
400899689,6,10,10,6
400899690,3,14,10,5
400899691,8,8,7,9
400899692,10,8,8,10
400899693,6,11,11,5
400899694,11,5,2,15
400899695,2,13,13,4
400899696,10,7,13,5
400899697,10,7,12,4
400899698,8,7,11,6
400899699,4,14,9,9
400899700,12,6,13,3
400899701,6,11,10,9
400899702,7,10,9,9
400899703,11,7,10,6
400899704,14,4,6,11
400899705,8,11,9,8
400899706,7,10,12,5
400899707,7,10,7,11
400899708,8,10,12,5
400899709,8,10,2,16
400899710,10,9,8,10
400899711,5,14,12,5
400899712,3,13,8,8
400899713,10,9,12,7
400899714,11,7,4,14
400899715,7,11,8,11
400899717,10,10,8,10
400899718,8,11,6,12
400899719,10,10,7,10
400899720,11,6,8,12
400899721,9,9,13,5
400899722,4,15,14,3
400899723,12,6,11,7
400899724,9,10,13,6
400899725,10,9,10,10
400899726,11,10,6,13
400899727,14,5,9,10
400899728,5,13,7,11
400899729,5,16,13,7
400899730,10,11,10,10
400899731,12,6,4,16
400899732,7,13,12,7
400899733,14,5,8,10
400899734,14,6,9,11
400899735,11,10,6,14
400899736,8,12,16,4
400899737,12,10,8,13
400899738,8,11,15,4
400899739,13,7,9,12
400899740,13,7,10,11
400899741,14,6,3,17
400899742,12,9,11,11
400899743,14,7,8,13
400899744,13,7,9,11
400899745,10,10,6,16
400899746,13,8,17,4
400899747,5,14,7,14
400899748,12,7,15,5
400899749,8,14,12,10
400899750,10,12,9,11
400899751,4,17,9,10
400899752,8,14,15,7
400899753,9,12,7,14
400899754,9,12,16,4
400899755,9,13,13,10
400899756,11,10,3,18
400899757,12,10,13,7
400899758,9,12,14,7
400899759,10,11,11,12
400899760,18,4,8,15
400899761,4,18,15,6
400899762,15,6,9,14
400899763,12,12,9,13
400899764,9,13,13,10
400899765,14,8,15,6
400899766,15,7,12,11
400899767,11,12,9,11
400899768,14,10,7,15
400899769,5,15,10,12
400899770,13,8,17,4
400899771,11,11,16,6
400899772,3,19,7,16
400899773,16,6,7,15
400899774,15,8,13,8
400899775,12,12,8,16
400899776,18,5,16,7
400899777,3,20,10,14
400899778,5,18,10,12
400899779,14,10,9,14
400899780,16,7,5,16
400899781,7,16,10,13
400899782,12,12,10,11
400899783,7,16,9,14
400899784,12,13,17,6
400899785,12,11,17,5
400899786,16,7,15,10
400899787,10,13,14,8
400899788,11,11,13,9
400899789,15,9,15,10
400899790,13,12,12,12
400899791,10,14,5,17
400899792,17,7,10,13
400899793,4,20,8,17
400899794,18,5,7,17
400899795,16,6,5,19
400899796,15,8,10,15
400899797,17,7,7,17
400899798,18,6,13,13
400899799,11,13,9,15
400899800,4,21,18,6
400899801,17,8,17,7
400899802,10,14,16,10
400899803,11,14,12,13
400899804,12,11,7,17
400899805,14,9,17,8
400899806,17,6,7,18
400899807,16,9,18,6
400899808,14,12,7,18
400899809,17,10,15,9
400899810,9,17,5,18
400899811,15,11,13,12
400899812,18,7,11,13
400899813,4,22,18,8
400899814,11,14,17,8
400899815,10,15,14,13
400899816,7,18,19,6
400899817,12,14,14,10
400899818,7,19,16,11
400899819,13,13,17,9
400899820,18,10,17,7
400899821,6,18,9,18
400899822,16,9,7,19
400899823,13,14,19,6
400899824,11,15,10,16
400899825,12,13,5,20
400899826,12,13,12,12
400899827,14,13,18,9
400899828,15,13,16,10
400899829,5,21,18,8
400899830,12,14,4,23
400899831,14,14,14,11
400899832,18,7,16,12
400899833,13,14,12,14
400899834,13,13,8,18
400899835,12,13,13,13
400899836,16,10,10,18
400899837,19,9,7,20
400899838,18,11,20,6
400899839,7,20,18,9
400899840,20,6,10,17
400899841,19,8,11,16
400899842,14,14,15,14
400899843,13,15,14,13
400899844,19,11,6,19
400899845,7,21,19,7
400899846,13,14,16,11
400899847,16,13,4,24
400899848,8,20,14,12
400899849,10,18,11,18
400899850,19,7,20,7
400899851,8,19,17,12
400899852,12,15,19,9
400899853,17,10,20,7
400899854,20,9,5,22
400899855,15,12,14,15
400899856,16,14,13,14
400899857,14,14,12,16
400899858,20,8,19,8
400899859,21,7,16,12
400899860,20,10,21,7
400899861,20,11,13,16
400899862,20,7,8,20
400899863,15,15,13,15
400899864,17,13,20,9
400899865,6,20,13,13
400899866,12,16,12,18
400899867,5,23,8,21
400899868,17,12,8,21
400899869,11,18,4,25
400899870,17,13,17,11
400899871,14,13,6,21
400899872,19,9,15,14
400899873,12,19,17,14
400899874,15,13,14,14
400899875,12,17,21,10
400899876,17,12,12,18
400899877,8,22,21,8
400899878,21,8,18,13
400899879,4,26,21,7
400899880,18,13,13,16
400899881,21,11,20,10
400899882,12,17,16,15
400899883,6,23,8,22
400899884,15,14,13,17
400899885,22,11,18,14
400899886,22,7,6,22
400899887,12,18,13,17
400899888,4,27,18,14
400899889,16,13,14,14
400899890,9,22,12,20
400899891,21,10,21,11
400899892,17,13,20,9
400899893,15,15,18,12
400899894,8,21,13,18
400899895,22,7,21,9
400899896,6,24,19,13
400899897,21,9,9,22
400899898,13,18,14,16
400899899,5,27,6,23
400899900,16,14,6,25
400899901,21,9,12,19
400899902,10,22,22,12
400899903,15,14,16,14
400899904,13,20,18,15
400899905,14,17,22,8
400899906,7,23,18,15
400899907,17,15,16,15
400899908,22,9,21,12
400899909,22,9,9,23
400899910,16,15,21,10
400899911,8,22,20,13
400899912,18,13,11,22
400899913,23,7,17,14
400899914,14,20,13,19
400899915,12,20,22,10
400899916,9,24,23,9
400899917,13,19,23,12
400899918,18,15,16,15
400899919,14,18,19,15
400899920,15,16,16,16
400899921,15,15,19,15
400899922,23,8,16,16
400899923,12,22,21,13
400899924,23,9,6,26
400899925,22,10,18,14
400899926,18,14,20,14
400899927,9,22,5,28
400899928,23,10,14,19
400899929,13,20,14,21
400899930,14,19,7,24
400899931,24,7,13,20
400899932,10,22,23,10
400899933,23,10,24,12
400899934,17,16,18,16
400899935,24,8,16,16
400899936,24,10,14,20
400899937,16,16,21,14
400899938,13,22,9,25
400899939,16,15,22,11
400899940,20,15,16,17
400899941,21,14,6,27
400899942,24,8,19,14
400899943,24,10,5,29
400899944,14,22,19,14
400899945,16,16,18,16
400899946,17,16,9,26
400899947,7,25,15,19
400899948,24,10,13,21
400899949,14,22,13,21
400899950,15,21,16,20
400899951,16,19,21,16
400899952,16,18,19,16
400899953,18,18,8,26
400899954,16,22,14,24
400899955,22,15,5,31
400899956,26,11,20,15
400899957,26,8,18,19
400899958,15,22,11,24
400899959,17,20,21,17
400899960,16,20,23,14
400899961,16,21,9,28
400899962,25,12,25,11
400899963,26,13,22,16
400899964,7,29,22,14
400899965,25,11,18,17
400899966,9,29,22,16
400899967,25,9,14,22
400899968,8,27,27,8
400899969,19,17,17,18
400899970,27,11,26,14
400899971,16,23,6,31
400899972,14,25,21,15
400899973,20,17,18,20
400899974,24,14,14,23
400899975,12,24,18,19
400899976,23,14,16,22
400899977,15,23,26,11
400899978,16,21,26,11
400899979,18,20,7,30
400899981,25,10,28,8
400899982,28,11,14,26
400899983,18,18,18,18
400899984,9,30,13,24
400899985,16,23,16,24
400899986,8,28,26,12
400899987,6,32,22,15
400899988,23,16,26,15
400899989,24,15,21,17
400899990,16,23,19,19
400899991,27,11,26,12
400899992,20,19,18,19
400899993,15,23,13,25
400899994,16,22,29,8
400899995,19,20,9,31
400899996,18,19,8,30
400899997,9,28,16,24
400899998,23,17,27,15
400899999,29,11,6,33
400900000,22,18,22,16
400900001,22,17,25,11
400900002,17,24,16,24
400900003,10,31,26,13
400900004,19,19,15,24
400900005,24,16,14,27
400900006,10,28,23,18
400900007,24,16,30,8
400900008,21,19,22,18
400900009,28,15,8,31
400900010,19,20,23,15
400900011,23,18,6,34
400900012,27,12,27,12
400900013,31,8,13,26
400900014,20,20,25,12
400900015,30,11,18,20
400900016,17,25,11,31
400900017,17,24,26,14
400900018,15,25,17,22
400900019,24,17,24,18
400900020,10,29,23,16
