id,away_losses,away_wins,home_losses,home_wins
400900021,24,18,16,25
400900022,29,15,14,28
400900023,25,16,21,20
400900024,26,12,19,20
400900025,25,17,16,26
400900026,9,31,27,13
400900027,23,18,13,27
400900028,19,20,17,23
400900029,27,14,27,13
400900030,11,32,32,8
400900031,17,25,24,16
400900032,21,21,18,25
400900033,24,19,30,15
400900034,17,24,24,18
400900035,25,18,19,21
400900036,26,13,20,20
400900037,26,16,19,21
400900038,26,17,23,16
400900039,21,20,15,26
400900040,11,29,6,35
400900041,16,27,28,13
400900042,18,25,14,29
400900043,13,28,33,8
400900044,12,32,30,12
400900045,27,14,22,21
400900046,28,14,9,32
400900047,23,17,31,15
400900048,14,28,26,14
400900049,19,25,19,22
400900050,26,18,21,21
400900051,24,19,16,26
400900052,27,17,26,17
400900053,21,20,12,33
400900054,18,24,24,20
400900055,19,25,6,36
400900056,19,22,25,16
400900057,29,13,11,30
400900058,28,14,30,13
400900059,19,23,25,19
400900060,24,17,9,33
400900061,28,15,15,29
400900062,27,18,26,15
400900063,15,28,21,22
400900064,22,20,27,18
400900065,26,16,19,26
400900066,33,9,27,17
400900067,6,37,13,33
400900068,23,21,18,25
400900069,16,28,29,14
400900070,20,22,31,16
400900071,27,19,17,26
400900072,20,23,24,21
400900073,34,9,21,23
400900074,27,15,18,26
400900075,29,14,26,19
400900076,23,20,30,14
400900077,13,34,20,26
400900078,9,34,12,30
400900079,16,29,24,18
400900080,21,22,16,29
400900081,27,16,23,22
400900082,6,38,28,18
400900083,32,16,29,15
400900084,29,15,16,28
400900085,25,18,28,16
400900086,20,24,22,23
400900087,9,35,35,9
400900088,16,30,19,26
400900089,7,38,30,15
400900090,27,17,25,21
400900091,14,34,23,21
400900092,13,30,27,18
400900093,26,20,22,22
400900094,19,26,17,29
400900095,9,36,17,28
400900096,17,30,27,16
400900097,18,26,20,25
400900098,23,23,29,18
400900099,18,29,25,19
400900100,28,17,30,15
400900101,27,18,14,30
400900102,15,34,18,27
400900103,30,16,36,9
400900104,19,27,24,23
400900105,27,17,24,21
400900106,18,28,20,27
400900107,19,27,28,18
400900108,7,39,23,23
400900109,27,20,29,16
400900110,33,16,27,20
400900111,30,16,19,28
400900112,22,23,29,17
400900113,31,15,25,20
400900114,34,16,18,30
400900115,15,35,28,17
400900116,37,9,14,31
400900117,28,18,22,24
400900118,30,18,18,28
400900119,25,21,18,29
400900120,24,23,27,21
400900121,30,17,25,23
400900122,10,36,28,19
400900123,20,26,20,27
400900124,21,27,27,21
400900125,28,19,25,23
400900126,26,21,30,18
400900127,18,29,26,21
400900128,18,30,7,40
400900129,21,28,19,30
400900130,25,21,32,15
400900131,38,9,29,18
400900132,28,21,20,28
400900133,20,28,14,32
400900134,16,35,22,25
400900135,20,27,29,19
400900136,30,19,19,29
400900137,29,17,25,24
400900138,30,17,11,36
400900139,7,41,28,21
400900140,39,9,30,19
400900141,31,19,29,19
400900142,27,21,18,30
400900143,15,32,30,18
400900144,21,29,33,15
400900145,29,21,20,28
400900146,30,19,19,30
400900147,30,19,16,36
400900148,21,28,11,37
400900149,26,23,28,22
400900150,26,21,34,17
400900151,21,30,32,20
400900152,22,27,41,9
400900153,31,19,27,23
400900154,26,25,17,37
400900155,22,30,22,29
400900156,36,17,18,32
400900157,28,21,27,22
400900158,34,16,31,19
400900159,30,20,29,22
400900160,32,19,20,30
400900161,33,20,21,30
400900162,28,23,22,28
400900163,32,18,30,21
400900164,15,34,30,22
400900165,28,23,19,32
400900166,28,22,35,16
400900167,28,22,11,39
400900168,22,31,32,19
400900169,8,43,31,20
400900170,21,31,42,9
400900171,20,31,18,33
400900172,30,22,22,30
400900173,36,18,31,22
400900174,15,35,21,30
400900175,23,30,22,29
400900176,21,31,21,32
400900177,19,33,22,30
400900178,33,18,28,24
400900179,36,16,32,20
400900180,30,22,33,19
400900181,31,20,28,23
400900182,12,39,22,32
400900183,26,26,32,20
400900184,43,9,28,24
400900185,34,20,17,38
400900186,30,23,32,20
400900187,12,40,34,18
400900188,15,36,23,29
400900189,21,31,44,9
400900190,29,23,22,31
400900191,37,18,28,25
400900192,30,23,29,22
400900193,37,16,22,33
400900194,19,34,33,20
400900195,22,32,33,20
400900196,21,32,32,22
400900197,27,26,8,44
400900198,19,33,32,21
400900199,17,39,29,24
400900200,34,19,35,20
400900201,16,36,23,31
400900202,20,34,32,21
400900203,19,34,31,23
400900204,30,24,45,9
400900205,29,24,33,22
400900206,12,41,29,25
400900207,37,19,30,22
400900208,8,45,23,33
400900209,33,21,34,20
400900210,24,29,21,32
400900211,23,31,32,22
400900212,28,26,37,17
400900213,21,33,30,24
400900214,30,23,25,29
400900215,31,24,34,20
400900216,30,24,16,37
400900217,38,17,17,40
400900218,8,46,24,31
400900219,36,20,32,22
400900220,19,35,21,34
400900221,29,26,34,21
400900222,13,41,33,23
400900223,29,26,23,32
400900224,34,21,32,23
400900225,25,31,21,33
400900226,34,21,31,24
400900227,23,34,46,9
400900228,36,21,32,24
400900229,30,26,30,24
400900230,13,42,26,29
400900231,19,36,33,22
400900232,9,46,30,25
400900233,21,34,22,34
400900234,34,22,39,17
400900235,23,32,32,23
400900236,24,32,29,27
400900237,16,38,35,21
400900239,32,24,38,19
400900240,13,43,37,21
400900241,27,29,16,39
400900242,35,21,19,37
400900243,32,24,24,33
400900244,30,25,47,9
400900245,34,22,30,27
400900246,34,23,24,34
400900247,32,25,18,40
400900248,35,22,31,25
400900249,33,23,22,35
400900250,39,19,39,18
400900251,34,23,25,32
400900252,24,32,21,35
400900253,33,24,9,47
400900254,21,34,28,29
400900255,20,37,29,28
400900256,33,24,38,21
400900257,33,24,30,28
400900258,18,41,35,23
400900259,35,23,16,40
400900260,22,35,9,48
400900261,32,25,33,25
400900262,22,34,35,22
400900263,25,34,28,30
400900264,21,37,24,34
400900265,40,18,29,29
400900266,22,36,31,25
400900267,40,19,25,33
400900268,35,22,35,23
400900269,32,26,25,32
400900270,48,9,32,26
400900271,13,44,23,35
400900272,33,25,34,25
400900273,26,32,38,22
400900274,36,22,35,24
400900275,29,30,32,27
400900276,36,23,35,23
400900277,29,30,17,40
400900278,36,23,18,42
400900279,49,9,9,49
400900280,13,45,41,19
400900281,41,18,31,26
400900282,25,35,33,26
400900283,22,37,23,34
400900284,34,24,24,35
400900285,21,38,31,28
400900286,37,23,25,34
400900287,34,25,23,36
400900288,24,36,36,24
400900289,9,50,37,22
400900290,32,26,17,41
400900291,26,33,22,38
400900292,29,31,19,42
400900293,33,27,35,24
400900294,36,24,35,25
400900295,10,50,23,35
400900296,35,24,31,29
400900297,33,27,30,30
400900298,42,18,25,36
400900299,23,37,25,35
400900300,34,26,42,19
400900301,11,50,30,31
400900302,35,26,42,19
400900303,26,35,35,25
400900304,37,25,38,23
400900305,25,37,24,36
400900306,34,28,39,23
400900307,25,36,33,27
400900308,18,42,27,34
400900309,26,36,36,25
400900310,50,10,24,38
400900311,27,35,42,20
400900312,13,47,38,24
400900313,22,40,43,19
400900314,32,30,39,23
400900315,26,37,33,28
400900316,19,42,34,29
400900317,25,37,31,31
400900318,35,27,34,28
400900319,27,36,19,44
400900320,37,25,13,48
400900321,51,10,35,26
400900322,30,32,28,34
400900323,11,51,38,25
400900324,23,40,42,21
400900325,40,23,24,37
400900326,24,39,37,25
400900327,28,35,36,26
400900328,38,25,44,19
400900329,33,29,40,23
400900330,38,26,41,23
400900331,34,30,20,42
400900332,11,52,29,34
400900333,32,31,32,31
400900334,51,11,28,36
400900336,31,32,35,28
400900337,20,44,13,49
400900338,38,25,34,29
400900339,39,25,24,40
400900340,24,40,25,38
400900341,35,27,29,35
400900342,45,19,36,27
400900343,24,38,43,21
400900344,33,31,41,24
400900345,52,11,29,35
400900346,36,28,34,31
400900347,39,26,33,30
400900348,26,38,40,25
400900349,24,41,21,44
400900350,26,38,37,26
400900351,33,31,31,33
400900352,39,25,13,50
400900353,24,39,35,29
400900354,24,41,12,52
400900355,21,42,33,32
400900356,26,39,29,36
400900357,14,50,29,36
400900358,41,23,35,28
400900359,45,20,44,21
400900360,42,24,36,29
400900361,21,45,34,31
400900362,32,33,33,31
400900363,13,52,37,27
400900364,27,38,29,36
400900365,25,41,35,30
400900366,53,11,36,28
400900367,24,40,40,25
400900368,25,41,29,37
400900369,42,23,26,40
400900370,40,26,33,33
400900371,40,26,37,29
400900372,21,43,43,24
400900373,38,27,33,32
400900374,28,38,34,32
400900375,14,52,14,51
400900376,29,37,30,36
400900377,44,22,37,28
400900378,24,41,36,28
400900379,35,31,41,25
400900380,35,31,25,42
400900381,41,26,53,12
400900382,35,32,32,34
400900383,36,29,45,22
400900384,22,43,21,46
400900385,42,24,46,20
400900386,35,32,38,29
400900387,38,28,28,39
400900388,34,32,30,37
400900389,30,37,14,52
400900390,25,41,38,28
400900391,27,40,25,42
400900392,44,24,41,26
400900393,47,20,35,32
400900394,34,33,22,44
400900395,29,38,54,12
400900396,33,34,41,27
400900397,37,29,40,27
400900398,43,24,14,53
400900399,38,29,26,41
400900400,39,29,33,35
400900401,39,28,25,43
400900402,41,27,35,33
400900403,25,43,35,33
400900404,30,38,36,32
400900405,48,20,21,47
400900406,37,30,15,52
400900407,41,27,46,22
400900408,34,33,28,40
400900409,26,43,22,45
400900410,29,39,29,39
400900411,54,13,42,27
400900412,30,39,31,37
400900413,29,40,35,33
400900414,45,24,14,54
400900415,39,29,43,25
400900416,37,32,26,42
400900417,25,44,55,13
400900418,29,40,36,33
400900419,22,47,41,28
400900420,40,28,35,34
400900421,45,25,47,22
400900422,34,34,49,20
400900423,42,27,29,40
400900424,37,31,32,37
400900425,27,42,39,30
400900426,23,45,29,41
400900427,27,43,37,33
400900428,16,52,30,40
400900429,22,48,36,33
400900430,35,34,14,55
400900431,39,30,56,13
400900432,26,44,43,26
400900433,48,22,36,34
400900434,41,28,41,29
400900435,34,35,29,41
400900436,37,32,36,34
400900437,43,27,16,53
400900438,23,46,50,20
400900439,33,37,39,31
400900440,44,26,45,26
400900441,28,43,34,36
400900442,28,42,26,45
400900443,37,33,22,49
400900444,14,56,30,40
400900445,43,27,29,42
400900446,38,33,29,42
400900447,37,34,56,14
400900448,49,22,36,35
400900449,31,40,41,30
400900450,14,57,40,30
400900451,16,54,42,28
400900452,35,35,38,32
400900453,29,43,51,20
400900454,39,32,46,26
400900455,35,36,26,46
400900456,38,34,38,34
400900457,45,26,30,41
400900458,34,37,28,43
400900459,24,46,37,34
400900460,35,36,44,27
400900461,44,27,28,44
400900462,50,22,56,15
400900463,29,43,37,35
400900464,30,43,40,31
400900465,32,40,16,55
400900466,45,27,38,33
400900467,57,15,28,44
400900468,24,47,40,32
400900469,39,34,46,27
400900470,37,35,36,36
400900471,51,22,26,47
400900472,45,27,39,34
400900473,35,37,35,37
400900474,42,30,22,50
400900475,43,28,51,21
400900476,45,27,14,58
400900477,29,44,30,44
400900478,28,45,25,47
400900479,29,44,41,31
400900480,46,27,16,56
400900481,44,28,38,34
400900482,52,22,40,33
400900483,57,16,36,37
400900484,45,28,31,44
400900485,39,35,36,37
400900486,31,41,22,51
400900487,46,27,36,37
400900488,38,35,26,48
400900489,33,40,14,59
400900490,42,31,38,35
400900491,38,35,52,21
400900492,47,27,29,45
400900493,40,34,46,28
400900494,26,47,16,57
400900495,31,42,42,31
400900496,34,40,45,29
400900497,43,31,29,45
400900498,36,38,41,33
400900499,44,29,37,37
400900500,46,28,58,16
400900501,53,22,36,38
400900502,38,36,41,34
400900503,14,60,23,51
400900504,39,35,38,36
400900505,28,46,53,21
400900506,36,39,47,28
400900507,31,43,48,27
400900508,36,39,27,48
400900509,41,34,30,45
400900510,38,37,47,28
400900511,38,37,34,41
400900512,43,31,43,32
400900513,14,61,17,57
400900514,29,46,31,45
400900515,29,46,46,29
400900516,59,16,41,35
400900517,27,47,39,36
400900518,54,21,44,30
400900519,31,46,54,22
400900520,24,51,38,37
400900521,39,37,30,46
400900522,40,35,41,35
400900523,48,28,27,48
400900524,49,27,27,49
400900525,42,35,36,40
400900526,44,31,34,42
400900527,47,29,43,33
400900528,47,29,39,37
400900529,30,46,29,47
400900530,17,58,32,43
400900531,25,51,14,62
400900532,59,19,50,28
400900533,42,36,31,47
400900534,51,27,27,50
400900535,31,47,40,38
400900536,40,37,45,33
400900537,38,40,33,44
400900538,40,38,48,30
400900539,36,42,17,60
400900540,46,31,14,64
400900541,45,32,47,31
400900542,40,38,30,48
400900543,40,38,43,36
400900544,31,48,43,35
400900545,33,45,37,42
400900546,41,37,25,53
400900547,27,51,28,50
400900548,55,23,18,60
400900549,14,65,57,22
400900550,46,32,31,48
400900551,40,39,51,28
400900552,60,19,51,28
400900553,39,40,40,39
400900554,31,48,49,30
400900555,29,50,38,40
400900556,47,31,40,39
400900557,38,41,28,51
400900558,41,38,31,49
400900559,50,30,37,43
400900560,43,36,26,53
400900561,18,61,47,32
400900562,46,33,41,38
400900563,48,31,30,49
400900564,34,45,57,23
400900565,48,31,55,24
400900566,41,39,60,20
400900567,29,51,44,36
400900568,40,40,52,28
400900569,39,41,52,28
400900570,41,39,32,48
400900571,31,49,19,61
400900572,31,49,40,40
400900573,47,33,14,66
400900574,31,50,51,30
400900575,29,51,38,42
400900576,34,46,42,38
400900577,48,32,57,24
400900578,26,54,49,31
400900579,43,37,38,43
400900580,49,31,55,25
400900581,40,41,53,28
400900582,61,20,29,52
400900583,30,51,41,40
400900584,53,28,41,40
400900585,45,36,39,42
400900586,32,49,44,37
400900587,20,61,40,41
400900588,27,54,31,50
400900589,31,50,15,66
400900590,46,36,38,43
400900591,34,47,50,31
400900592,42,39,49,32
400900593,48,33,55,26
400900594,58,24,49,32
400900595,45,37,53,29
400900596,31,51,31,51
400900597,40,42,29,53
400900598,54,28,51,31
400900599,33,49,41,41
400900600,62,20,41,41
400900601,49,33,39,43
400900602,51,31,27,55
400900603,42,40,35,47
400900604,39,43,40,42
400900605,21,61,31,51
400900606,50,32,31,51
400900607,56,26,15,67
400900608,48,34,41,41
400928501,29,19,29,18
400933467,21,18,23,16
400946146,39,38,45,31
